AH_CASRN,AH_category_EC,AH_category_UBA,AH_P,AH_P_rationale,AH_P_REACH_PBT,AH_P_REACH_vPvB,AH_P_REACH_PMT,AH_P_ECHA_PBT,AH_P_PFAS,AH_P_Berger,AH_P_manual_decision,AH_P_manual_rationale,AH_Persistence,AH_P_biodegradataoin_screening_test,AH_P_biodegradability_under_test_conditions,AH_P_biodegradability_not_inherently_biodegradable,AH_P_readily_biodegradable,AH_P_readily_biodegradable_but_failed_10_day,AH_P_inherently_biodegradable,AH_P_inherently_biodegradable_fulfilling_specific,AH_P_inherently_biodegradable_not_fulfilling,AH_P_t1_2QSAR_geom_avg,AH_P_t1_2QSAR_geom_sd,AH_P_t1_2QSAR_used,AH_P_opera_t1_2,AH_P_ECHA_Biowin,AH_P_QSAR_Toolbox,AH_P_ECHA_Pro,AH_P_QSAR_weight_evidence,AH_M_EC,AH_M_UBA,AH_M_rationale,AH_polar,AH_type_organic_structure_pH_4_9,AH_charge_at_min_Dow_pH_4_9,AH_pKa_most_acidic_proton,AH_pKA_source,AH_acid_base_neutral,AH_log_Koc,AH_min_log_Koc_avg_sd,AH_log_Koc_UFZ-LSER,AH_log_Koc_exp,AH_log_Kow_number_of_data,AH_min_log_kow_avg_sd,AH_log_Kow_exp_UFZ_LSER,AH_log_Kow_est_UFZ_LSER,AH_log_Kow_exp,AH_log_Kow_log_Dow_est_4,AH_log_Kow_log_Dow_est_7,AH_log_Kow_log_Dow_est_9,AH_min_log_Dow_log_Kow_exp,AH_min_log_Dow_log_Kow_est,AH_log_Kow_Dow_exp_est,AH_log_Kow_Dow_source,AH_T,AH_T_rationale,AH_E,AH_S,AH_A,AH_B,AH_V,AH_L,AH_source,AH_E_exp,AH_S_exp,AH_A_exp,AH_B_exp,AH_V_exp,AH_L_exp,canonical_smiles,smiles_source,smiles_lookup_id
(m)3871-99-6,vPvM & PMT,vPvM & PMT,vP,"short-chain PFAS, on SVHC list - vPvB substance",,X,,,short-chain PFAS ,-,-,on SVHC list - vPvB substance,,-,-,-,-,-,-,-,-,801.4842639606018,3.1953408698037795,2561.0154251379113,4.45198,Pscreen,P,-,Potential P/vP++,vM,vM,exp log Koc=1.8,polar,anionic,anionic,N,Chemaxon,A,,-,-,1.8,,,-,-,-,1.652148594132776,1.652143682250161,1.6521436773825018,-,1.652143682250161,1.652143682250161,Chemaxon,T,(SVHC:vPvB (Article 57e)),,,,,,,,,,,,,,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],lookup:CAS,3871-99-6
(m)754-91-6 ,vPvM,vPvM,vP,"long-chain PFAS, PFAS readacross and est. t1/2 = 22 890d, weight-of-evidence (this study) based on all used QSARs and no biodeg. observed in majority of biodegradation screen tests for substance/main transformation products, e.g. -",,,,,long-chain PFAS ,-,vP,"PFAS readacross and est. t1/2 = 22 890d, weight-of-evidence (this study) based on all used QSARs and no biodeg. observed in majority of biodegradation screen tests for substance/main transformation products, e.g. -",,-,-,-,-,-,-,-,-,4096.045290082098,5.5882852311392455,22889.869400643256,4.94904,Pscreen,P,-,Potential P/vP++,vM,vM,min Dow=-1.0 (2b),non-polar,ionizable,anionic,3.3663199586026953,Chemaxon,A,,-,-,-,,,-,4.600869,-,4.303868169150875,3.9127908570160717,3.912015323355975,-,-1.0328120508913585,4.600869,UFZ-LSER,Pot. T,Cramer Cl.III,-0.69,-0.13,0.51,0.72,1.9174,4.567,estimated,,,,,,,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,754-91-6
(m)2058-94-8,Not M,PMT,vP,"long-chain PFAS, on SVHC list - vPvB substance",,X,,,long-chain PFAS ,-,-,on SVHC list - vPvB substance,,-,-,-,-,-,-,-,-,4891.048845306398,11.23266336800774,54939.50519580973,4.94024,Pscreen,P,-,Potential P/vP++,Not M,M,exp log Koc=3.3,non-polar,anionic,anionic,N,Chemaxon,A,,-,-,3.3,,,-,7.126086,-,3.6853006792215215,3.6852997487221524,3.685299747800035,-,7.126086,7.126086,UFZ-LSER,T,(SVHC:vPvB (Article 57e)),-1.34,-0.76,0.46,0.33,2.1046,4.562,estimated,,,,,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,2058-94-8
(m)335-67-1,PMT,vPvM & PMT,vP,"long-chain PFAS, On SVHC list - PBT substance",X,,,,long-chain PFAS ,-,vP,On SVHC list - PBT substance,,-,-,-,-,-,-,-,-,714.7308039156466,7.015420701766396,5014.137277979966,4.94317,Pscreen,vP,-,Potential P/vP++,M,vM,exp log Koc=2.1,non-polar,anionic,anionic,N,Chemaxon,A,,-,-,2.06,,,-,4.882932,-,1.5833809052021632,1.5833716140912313,1.5833716048837256,-,4.882932,4.882932,UFZ-LSER,T,(SVHC:Toxic for reproduction (Article 57c)#PBT (Article 57d)),-0.88,-0.39,0.46,0.33,1.5757,3.297,estimated,,,,,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,335-67-1
(m)375-95-1,PMT,vPvM & PMT,vP,"long-chain PFAS, On SVHC list - PBT substance",X,,,,long-chain PFAS ,-,vP,On SVHC list - PBT substance,,-,-,-,-,-,-,-,-,1352.4150654018254,8.186493178529274,11071.536707452266,4.9418,Pscreen,P,-,Potential P/vP++,M,vM,exp log Koc=2.4,non-polar,anionic,anionic,N,Chemaxon,A,,-,-,2.39,,,-,5.627554999999999,-,2.2840143649668385,2.2840143191698963,2.284014319124512,-,5.627554999999999,5.627554999999999,UFZ-LSER,T,(SVHC:Toxic for reproduction (Article 57c)#PBT (Article 57d)),-1.03,-0.51,0.46,0.33,1.752,3.719,estimated,,,,,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,375-95-1
(m)375-22-4,vPvM,vPvM,vP,"short-chain PFAS, PFAS read-across and est. t1/2 = 230d, weight-of-evidence (this study) based on all used QSARs and no biodeg. observed in majority of biodegradation screen tests for substance/main transformation products, e.g. -",,,,,short-chain PFAS ,-,vP,"PFAS read-across and est. t1/2 = 230d, weight-of-evidence (this study) based on all used QSARs and no biodeg. observed in majority of biodegradation screen tests for substance/main transformation products, e.g. -",,-,-,-,-,-,-,-,-,55.232537996974834,4.156236870227704,229.5595108592794,4.46041,Pscreen,not P,-,Potential P/vP++,vM,vM,exp log Koc=0.4,polar,ionizable,anionic,1.0653573501228093,Chemaxon,A,,-,-,0.4,,,-,1.8666750000000003,-,-0.5265121351850567,-1.217494631571802,-1.2191821731517973,-,-6.06796765492545,1.8666750000000003,UFZ-LSER,Pot. T,Cramer Cl.III,-0.47,0.1,0.46,0.33,0.8705,1.738,estimated,,,,,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,375-22-4
(m)375-85-9,vPvM & PMT,vPvM & PMT,vP,"long-chain PFAS, PFAS read-across and est. t1/2 = 2 267d, weight-of-evidence (this study) based on all used QSARs and no biodeg. observed in majority of biodegradation screen tests for substance/main transformation products, e.g. -",,,,,long-chain PFAS ,-,vP,"PFAS read-across and est. t1/2 = 2 267d, weight-of-evidence (this study) based on all used QSARs and no biodeg. observed in majority of biodegradation screen tests for substance/main transformation products, e.g. -",,-,-,-,-,-,-,-,-,374.08819198440625,6.060892566182806,2267.308341895054,4.46934,Pscreen,P,-,Potential P/vP++,vM,vM,exp log Koc=1.6,non-polar,anionic,anionic,N,Chemaxon,A,,-,-,1.6,,,-,4.1467089999999995,-,0.8834830389812756,0.8827296452608081,0.8827288980054282,-,4.1467089999999995,4.1467089999999995,UFZ-LSER,T,(read-across PFAS),-0.7,-0.27,0.46,0.33,1.3994,2.875,estimated,,,,,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,375-85-9
(m)354-88-1,vPvM,vPvM,vP,short-chain PFAS (read-across),,,,,short-chain PFAS ,-,-,-,,,,,,,,,,,,,,,,,,vM,,,0,,,,,,,,,0.2,,,,,,,,,,,,,Pot. T,short-chain PFAS,,,,,,,,,,,,,,O=S(=O)(O)C(F)(F)C(F)(F)F,lookup:CAS,354-88-1
(m)423-41-6,vPvM,vPvM,vP,short-chain PFAS (read-across),,,,,short-chain PFAS ,-,-,-,,,,,,,,,,,,,,,,,,vM,,,,cationic,cationic,,,,,,,0.6,,,,,,,,,,,,,Pot. T,short-chain PFAS,,,,,,,,,,,,,,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,423-41-6
(m)422-64-0,vPvM,vPvM,vP,short-chain PFAS (read-across),,,,,short-chain PFAS ,-,-,-,,,,,,,,,,,,,,,,,,vM,,,,cationic,cationic,,,,,,,0,,,,,,,,,,,,,Pot. T,short-chain PFAS,,,,,,,,,,,,,,O=C(O)C(F)(F)C(F)(F)F,lookup:CAS,422-64-0
(m)68259-12-1,Not M,Not M,vP,short-chain PFAS (read-across),,,,,short-chain PFAS ,-,-,-,,,,,,,,,,,,,,,,,,,,,,cationic,cationic,,,,,,,3.1,,,,,,,,,,,,,T,SVHC,,,,,,,,,,,,,,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,68259-12-1
(m)79780-39-5,Not M,Not M,vP,short-chain PFAS (read-across),,,,,short-chain PFAS ,-,-,-,,,,,,,,,,,,,,,,,,,,,,cationic,cationic,,,,,,,4.3,,,,,,,,,,,,,T,SVHC,,,,,,,,,,,,,,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,79780-39-5
(m)376-06-7,Not M,Not M,vP,short-chain PFAS (read-across),,,,,short-chain PFAS ,-,-,-,,,,,,,,,,,,,,,,,,,,,,cationic,cationic,,,,,,,4.5,,,,,,,,,,,,,T,SVHC,,,,,,,,,,,,,,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,lookup:CAS,376-06-7
