Input,Formula,PFAS_Groups_Count,PFAS_Groups
O=S(=O)(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21O3S,4,PFSAs; PolyFSAs; sulfonic acid; alkane
O=S(=O)(O)C(F)(F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21O4S,7,PFSAs; PolyFSAs; PFESAs; PolyFESAs; ether; sulfonic acid; alkane
OSC(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF21OS,2,sulfenic acid; alkane
FC(F)(F)NC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C10HF22N,3,Perfluoroalkane; amine; alkane
O=C(Cl)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C11ClF21O,2,acyl halide; alkane
O=C(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C11F22O,4,Perfluoroalkyl ketones; Semi-fluoroalkyl ketones; ketones; alkane
O=C(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C11F22O,4,Perfluoroalkyl ketones; Semi-fluoroalkyl ketones; ketones; alkane
FC(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(I)C(F)(F)F,C11F23I,4,SFAs; PFAIs; iodide; alkane
FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(F)C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C11F25N,3,Perfluoroalkyl-tert-amines; amine; alkane
[H]C(F)(C(=O)Cl)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H2ClF19O,2,acyl halide; alkane
[H]C(F)(F)C(C(=O)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H2F20O,3,Semi-fluoroalkyl ketones; ketones; alkane
[H]C(F)(F)C(C(=O)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H2F20O,3,Semi-fluoroalkyl ketones; ketones; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)F,C11H2F20O2,3,PolyFCAs; carboxylic acid; alkane
[H]C(F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)F,C11H2F20O2,3,PolyFCAs; carboxylic acid; alkane
[H]C(F)(F)C(C(F)(F)C(F)(F)F)(C(F)(I)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H2F21I,3,SFAs; iodide; alkane
FC1(F)Oc2ccc(C(F)(C(F)(F)F)C(F)(F)C(F)(F)F)cc2O1,C11H3F11O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(C(F)(F)F)C(F)(F)C(F)(F)F)cc2O1,C11H3F11O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(C(F)(F)F)C(F)(F)C(F)(F)F)cc2O1,C11H3F11O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(C(F)(F)F)C(F)(F)C(F)(F)F)cc2O1,C11H3F11O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(C(F)(F)F)C(F)(F)C(F)(F)F)cc2O1,C11H3F11O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
[H]C(F)(C(=O)O)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H3F19O3,4,PolyFCAs; ether; carboxylic acid; alkane
[H]C(F)(C(=O)O)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H3F19O3,4,PolyFCAs; ether; carboxylic acid; alkane
[H]C(F)(C(=O)O)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H3F19O3,4,PolyFCAs; ether; carboxylic acid; alkane
[H]C(F)(C(=O)O)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H3F19O3,4,PolyFCAs; ether; carboxylic acid; alkane
[H]C(F)(F)C(NC(=O)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C11H3F20NO,2,amide; alkane
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(c1ccccn1)C(F)(F)F,C11H4F13N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccn1,C11H4F13N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccc1,C11H5F11,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccc1,C11H5F11,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)c1ccccc1,C11H5F11,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
FC(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccc1,C11H5F11,2,Side-chain fluorinated aromatics; Side-chain aromatics
FC(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccc1,C11H5F11,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccc1,C11H6F10,2,Side-chain fluorinated aromatics; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccc1,C11H6F10,2,Side-chain fluorinated aromatics; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccc1,C11H6F10,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccccc1,C11H6F10,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C([H])(F)C(C(F)(F)F)(C(F)(F)c1ccccn1)C(F)(F)C(F)(F)F,C11H6F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C([H])(F)C(C(F)(F)F)(C(F)(F)c1ccccn1)C(F)(F)C(F)(F)F,C11H6F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C([H])(F)C(C(F)(F)F)(C(F)(F)c1ccccn1)C(F)(F)C(F)(F)F,C11H6F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C(F)(c1ccccn1)C(F)(F)F,C11H6F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C(F)(c1ccccn1)C(F)(F)F,C11H6F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C(F)(c1ccccn1)C(F)(F)F,C11H6F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
O=C(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C11HF21O2,4,PFCAs; PolyFCAs; carboxylic acid; alkane
O=C(O)C(F)(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C11HF21O2,4,PFCAs; PolyFCAs; carboxylic acid; alkane
O=C(O)C(F)(F)C(OC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C11HF21O3,5,PFCAs; PolyFCAs; ether; carboxylic acid; alkane
O=C(NC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C11HF22NO,2,amide; alkane
FC(F)(F)C#CC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C12F22,2,alkane; alkyne
FC(=C(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C12F24,5,Perfluoroalkene; HFOs; ethene; alkane; alkene
FC(=C(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C12F24,5,Perfluoroalkene; HFOs; ethene; alkane; alkene
FC(=C(F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C12F24,5,Perfluoroalkene; HFOs; ethene; alkane; alkene
[H]C(F)(F)C(C#CC(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C12H2F20,2,alkane; alkyne
O=C(O)C(F)(F)C(C(F)(F)C(=O)O)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F,C12H2F20O4,2,carboxylic acid; alkane
[H]C(F)(F)C(C(F)=C(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C12H2F22,4,HFOs; ethene; alkane; alkene
[H]C(F)(F)C(C(F)=C(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C12H2F22,4,HFOs; ethene; alkane; alkene
O=C(OCC(C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F,C12H2F22O2,2,ester; alkane
FC1(F)Oc2ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2O1,C12H3F13O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2O1,C12H3F13O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2O1,C12H3F13O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2O1,C12H3F13O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2O1,C12H3F13O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc2O1,C12H3F13O2,4,Side-chain fluorinated aromatics; ether; benzodioxole; Side-chain aromatics
FC1(F)Oc2ccc(C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F)cc2O1,C12H3F13O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
[H]C(F)(F)C(C=C(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C12H3F21,4,HFOs; ethene; alkane; alkene
[H]C(F)(F)C(C=C(F)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C12H3F21,4,HFOs; ethene; alkane; alkene
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,4,Side-chain fluorinated aromatics; ether; benzodioxole; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,4,Side-chain fluorinated aromatics; ether; benzodioxole; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,4,Side-chain fluorinated aromatics; ether; benzodioxole; Side-chain aromatics
[H]C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,4,Side-chain fluorinated aromatics; ether; benzodioxole; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(C(F)(F)F)C(F)(F)C(F)(F)c1ccc2c(c1)OC(F)(F)O2,C12H4F12O2,5,Side-chain fluorinated aromatics; ether; benzodioxole; alkane; Side-chain aromatics
FC(F)(F)C(F)(C(F)(F)c1ccccn1)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F,C12H4F15N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C(F)(F)C(COC(=O)C(F)(F)F)(C(F)(F)C(F)(F)F)C(C(F)(F)F)(C(F)(F)F)C([H])(F)C(F)(F)F,C12H4F20O2,2,ester; alkane
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(c1ccccc1)C(F)(F)F,C12H5F13,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
FC(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)C(F)(F)c1ccccc1,C12H5F13,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C([H])(F)C(C(F)(F)F)(C([H])(F)c1ccccc1)C(F)(F)C(F)(F)F,C12H8F10,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C([H])(F)C(C(F)(F)F)(C([H])(F)c1ccccc1)C(F)(F)C(F)(F)F,C12H8F10,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C([H])(c1ccccc1)C(F)(F)F,C12H8F10,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C(F)(F)C(F)(F)C(F)(F)C([H])(F)C([H])(c1ccccc1)C(F)(F)F,C12H8F10,3,Side-chain fluorinated aromatics; alkane; Side-chain aromatics
[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)c1ccccn1,C12H8F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
[H]C([H])(F)C(C([H])(F)F)(C([H])(F)F)C(F)(C(F)(F)F)C(F)(F)c1ccccn1,C12H8F11N,4,Side-chain fluorinated aromatics; azine; alkane; Side-chain aromatics
