,AR_antagonist,AR_agonist,ERa_antagonist,ERa_agonist,AhR_agonist,Aromatase_antagonist,TR_antagonist,DT40_genotoxicity,MMP_ratio,CYP2D6_antagonist,CYP2C19_antagonist,CYP2C9_antagonist,CYP3A4_antagonist,p53_ratio,Caspase3_HEPG2,mean
OECD hydrofluoroethers [binary],0.011283098695380297,0.005290078827535807,0.009598521322275299,0.007016468638050764,0.010337791924673762,0.01012934278897805,0.01308679137884894,0.012515584976219102,0.00615667330276482,0.0,0.0,0.0,0.0,0.0084028000879418,0.0,0.0062544767961779085
telomer sulfure [binary],0.005639042535677645,0.0017323198842230814,0.005430423154207073,0.00246424005088685,0.0014577648986213235,0.005204475948865297,0.005497311111297563,0.008014691778634472,0.0047155224097422755,0.009805863902026634,0.008023343284779027,0.010527713104313467,0.01814216698260977,0.0033642279633782626,0.003522622599912949,0.00623611530727838
telomer alcohol [binary],0.004997433199026135,0.002759830176674389,0.005720419711488725,0.005038741925561064,0.002494942685512075,0.005969714455777425,0.0069513721714888,0.006195565056603574,0.005969674386788049,0.013638827659938188,0.007614388051144242,0.011899246740955808,0.007249478010701588,0.003550905329974714,0.0024582825881407926,0.006167254809985037
OECD telomer alcohols [binary],0.006833817896236687,0.0022400768243981506,0.00578031598716427,0.003675317128146587,0.002629222736285826,0.0060397543018089065,0.006697575725496924,0.006919134488256683,0.003955243529892023,0.01020776009129467,0.008855257824784427,0.009390489974343582,0.006556229512912291,0.004469852397382413,0.002903227171904757,0.005810218372687214
telomer sulfinyl [binary],0.008230940190779284,0.0008405902242423537,0.0064986815484619365,0.0017555546043887718,0.0006673865505334367,0.012903462766507673,0.007701194414484239,0.006709950472641722,0.00614350145547595,0.005378225415063561,0.011386605321371215,0.004678680283063224,0.01103004491932891,0.0013561206917621917,0.0014335546887240718,0.005780966236455237
telomer iodide [binary],0.004182076889857522,0.001346120127018457,0.003409385086462177,0.016551551821208214,0.0013150840490337736,0.003826275407937958,0.004547387012117863,0.0042429420645730695,0.003474732298287329,0.005371268416128457,0.00482835646734103,0.006604607777350062,0.0052571481166584656,0.0024623059012303977,0.0018061005220722547,0.004615022797151802
telomer unsaturated iodide [binary],0.003643290186044017,0.0013714660412713108,0.004277825353730377,0.014160435782018307,0.0015104858395058765,0.004807325569342333,0.004213975651920739,0.004751483411024781,0.002947529668916549,0.004954779145328789,0.005093384094607336,0.0077263317917699,0.004402097180419522,0.0025567178353976096,0.0014357965330649934,0.00452352827229083
OECD polyfluoroalkyl sulfonic acid [binary],0.003983833234834171,0.0018712532006530877,0.005463923285234597,0.004640920478855222,0.0011945000036488443,0.005124527433807017,0.0036618181466626476,0.0035539716429682563,0.003322824798962779,0.005093791611742471,0.004640146007738643,0.0037993351908184314,0.00369170266668893,0.003841152491055772,0.002017882858282749,0.0037267722034635743
OECD perfluoroalkyl sulfonic acids [binary],0.003981352100377782,0.0022152992095026314,0.005089221977871633,0.00401298915741354,0.0009578719483474106,0.00540542073328108,0.0035646443128479815,0.003514849633740851,0.003951763175309833,0.005173687090151977,0.004147445193454394,0.003201856976194249,0.003068583177571795,0.003692276971120036,0.0018824647749001804,0.0035906484288056916
OECD perfluoroalkane [binary],0.005553399546008038,0.0021440754720093275,0.005678156594054915,0.0035517099283375966,0.002231170364300332,0.005584488793422079,0.005988763963627008,0.00537686409188617,0.004104873277744067,0.0,0.0,0.0,0.0,0.004211965910694295,0.0,0.002961697862805589
OECD polyfluoroalkyl carboxylic acid [binary],0.0028782938240334804,0.002100873420275095,0.0031093096644508786,0.001232637575346755,0.001088496768260561,0.0031332077966058853,0.0029530867546057817,0.0029540996842249527,0.0019299435529637698,0.005245027325305763,0.003269806471794278,0.005968666984267109,0.003062329724704814,0.0027613180676423787,0.0012479376699800271,0.002862335685630768
telomer methacrylate [binary],0.0030666426654378386,0.0008716343355518115,0.003105878909906014,0.001410556054688573,0.0007018781954296151,0.003428015877169491,0.003218169004489867,0.0035229398511286204,0.002881491367779819,0.004581131091201927,0.004093239190776839,0.005278493959205946,0.003429090200357748,0.0015081391400281294,0.0012212892059278893,0.002821239269938675
OECD hydrofluorocarbons [binary],0.0045164884966378644,0.002211510564566043,0.0043670208568803645,0.0032163898502809694,0.002040570304951163,0.00424867922717364,0.005129927938684923,0.005710341259411605,0.004521643055527393,0.0,0.0,0.0,0.0,0.0040023787743423455,0.0,0.0026643300218970874
aldehyde [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkane sulfonyl fluorides [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoropolyethers [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl alcohols [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl phosphinic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl phosphonic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl carboxylic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD polyfluoroalkylether carboxylic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl dicarboxylic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkylether carboxylic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD polyfluoroalkylether sulfonic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl sulfinic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkylether sulfonic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl disulfonic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
benzodioxole [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phosphonic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phosphinic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ester [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acyl halide [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sulfenic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sulfinic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sulfuric acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl-tert-amines [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD hydrofluoroolefins [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkene [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl iodides [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD semi-fluoroalkyl ketones [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OECD perfluoroalkyl ketones [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peroxydes [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
benzoyl peroxydes [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thiocyanic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thia keto propanoic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glycine [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glucuronate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sulfonyl propanoic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sulfinyl amido sulfonic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer silane [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sulfonamidoethanol [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer trichlorosilane [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer aldehyde [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
silane [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trichlorosilane [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acrylate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
methacrylate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
betaine [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alkyne [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer triphosphate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer diphosphate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer monophosphate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfonic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer ethoxylates [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer carboxylic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfonamide [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer silyl [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer ester [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer thiocyanic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer trimethylamine [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer alkene [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfinic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfenic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer betaine [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer acrylate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer glucuronic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfuric acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer formaldehyde bisulfite [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer unsaturated carboxylic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfonamidoethanol [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer ether carboxylic acids [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer thia keto propanoic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer glycine [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfinyl amido sulfonic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfonyl propanoic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer acetylsulfanylhydroxypropanoic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer sulfone [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer acetylhydroxyethanethioate [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer amino propanoic acid [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer amino ethyl trimethyl ammonium [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
telomer unsaturated halogen [binary],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
